unit,count,place,average,pick,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10
Ashe,356112,1692731,4.7534,0.038966768736245556,TFT_Item_GuinsoosRageblade,TFT_Item_RunaansHurricane,TFT_Item_InfinityEdge,TFT_Item_MadredsBloodrazor,TFT_Item_LastWhisper,TFT_Item_Deathblade,TFT_Item_RapidFireCannon,TFT_Item_HextechGunblade,TFT_Item_SpearOfShojin,TFT_Item_PowerGauntlet
Warwick,336033,1423730,4.2369,0.036769668527729484,TFT_Item_Bloodthirster,TFT_Item_TitansResolve,TFT_Item_SteraksGage,TFT_Item_UnstableConcoction,TFT_Item_GuardianAngel,TFT_Item_Quicksilver,TFT_Item_GuinsoosRageblade,TFT_Item_ThiefsGloves,TFT_Item_InfinityEdge,TFT4_Item_OrnnInfinityForce
TwistedFate,333745,1808562,5.419,0.0365193091832858,TFT16_Item_Bilgewater_CaptainsBrew,TFT_Item_GuinsoosRageblade,TFT_Item_StatikkShiv,TFT_Item_Morellonomicon,TFT_Item_JeweledGauntlet,TFT_Item_RapidFireCannon,TFT16_Item_Bilgewater_LuckyEyepatch,TFT_Item_MadredsBloodrazor,TFT_Item_HextechGunblade,TFT_Item_ArchangelsStaff
Jinx,298741,1386476,4.6411,0.032689073827994374,TFT_Item_GuinsoosRageblade,TFT_Item_InfinityEdge,TFT_Item_RunaansHurricane,TFT_Item_MadredsBloodrazor,TFT_Item_LastWhisper,TFT_Item_Deathblade,TFT_Item_RapidFireCannon,TFT_Item_HextechGunblade,TFT16_Item_RapidfireEmblemItem,TFT_Item_PowerGauntlet
Tristana,298658,1547202,5.1805,0.03267999173639087,TFT_Item_InfinityEdge,TFT_Item_GuinsoosRageblade,TFT_Item_SpearOfShojin,TFT_Item_MadredsBloodrazor,TFT_Item_RunaansHurricane,TFT_Item_LastWhisper,TFT_Item_Deathblade,TFT_Item_RapidFireCannon,TFT_Item_ThiefsGloves,TFT_Item_PowerGauntlet
Renekton,294680,874227,2.9667,0.032244707876164916,TFT_Item_Bloodthirster,TFT_Item_TitansResolve,TFT_Item_SteraksGage,TFT_Item_ThiefsGloves,TFT_Item_UnstableConcoction,TFT_Item_GuardianAngel,TFT_Item_Quicksilver,TFT_Item_InfinityEdge,TFT_Item_GuinsoosRageblade,TFT_Item_MadredsBloodrazor
Yasuo,289491,1434991,4.9569,0.03167691301676007,TFT_Item_InfinityEdge,TFT_Item_UnstableConcoction,TFT_Item_GuardianAngel,TFT_Item_Bloodthirster,TFT_Item_TitansResolve,TFT16_TheDarkinScythe,TFT_Item_SteraksGage,TFT_Item_Quicksilver,TFT_Item_ThiefsGloves,TFT_Item_GuinsoosRageblade
Viego,287823,1296217,4.5035,0.03149439580236668,TFT_Item_Bloodthirster,TFT_Item_TitansResolve,TFT_Item_GuardianAngel,TFT_Item_UnstableConcoction,TFT_Item_GuinsoosRageblade,TFT_Item_Quicksilver,TFT_Item_SteraksGage,TFT_Item_InfinityEdge,TFT_Item_ThiefsGloves,TFT16_TheDarkinScythe
Qiyana,253435,1609215,6.3496,0.027731564885963945,TFT_Item_Bloodthirster,TFT_Item_InfinityEdge,TFT_Item_SteraksGage,TFT_Item_UnstableConcoction,TFT_Item_ThiefsGloves,TFT_Item_TitansResolve,TFT_Item_GargoyleStoneplate,TFT_Item_ForceOfNature,TFT_Item_GuardianAngel,TFT_Item_BFSword
Mel,250721,1043853,4.1634,0.02743459143280828,TFT_Item_AdaptiveHelm,TFT_Item_SpearOfShojin,TFT_Item_JeweledGauntlet,TFT_Item_BlueBuff,TFT_Item_StatikkShiv,TFT_Item_Leviathan,TFT_Item_ArchangelsStaff,TFT_Item_GuinsoosRageblade,TFT_Item_RabadonsDeathcap,TFT_Item_Morellonomicon
Anivia,249954,1218723,4.8758,0.027350664152568635,TFT_Item_JeweledGauntlet,TFT_Item_SpearOfShojin,TFT_Item_StatikkShiv,TFT_Item_ArchangelsStaff,TFT_Item_Leviathan,TFT_Item_MadredsBloodrazor,TFT_Item_BlueBuff,TFT_Item_HextechGunblade,TFT_Item_RabadonsDeathcap,TFT_Item_Morellonomicon
Nasus,244878,1135929,4.6388,0.026795234068479407,TFT_Item_Redemption,TFT_Item_GargoyleStoneplate,TFT_Item_WarmogsArmor,TFT_Item_RedBuff,TFT_Item_DragonsClaw,TFT_Item_BrambleVest,TFT_Item_NightHarvester,TFT_Item_ThiefsGloves,TFT_Item_FrozenHeart,TFT_Item_IonicSpark
Brock,243399,988738,4.0622,0.026633397761472322,TFT_Item_Bloodthirster,TFT_Item_SteraksGage,TFT_Item_InfinityEdge,TFT_Item_UnstableConcoction,TFT_Item_TitansResolve,TFT_Item_MadredsBloodrazor,TFT_Item_Deathblade,TFT_Item_GuardianAngel,TFT5_Item_ThiefsGlovesRadiant,TFT_Item_PowerGauntlet
Graves,239931,1384812,5.7717,0.02625391952435226,TFT_Item_Bloodthirster,TFT_Item_InfinityEdge,TFT_Item_ThiefsGloves,TFT16_Item_Bilgewater_LuckyEyepatch,TFT_Item_GuinsoosRageblade,TFT_Item_Quicksilver,TFT_Item_UnstableConcoction,TFT_Item_TitansResolve,TFT_Item_MadredsBloodrazor,TFT_Item_LastWhisper
Darius,235648,1094959,4.6466,0.025785261713053176,TFT_Item_ThiefsGloves,TFT_Item_GargoyleStoneplate,TFT_Item_RedBuff,TFT_Item_Redemption,TFT_Item_WarmogsArmor,TFT_Item_SpectralGauntlet,TFT_Item_BrambleVest,TFT_Item_DragonsClaw,TFT_Item_NightHarvester,TFT_Item_FrozenHeart
Leblanc,231784,1115616,4.8132,0.025362452050933244,TFT_Item_JeweledGauntlet,TFT_Item_SpearOfShojin,TFT_Item_Leviathan,TFT_Item_StatikkShiv,TFT_Item_ArchangelsStaff,TFT_Item_BlueBuff,TFT_Item_AdaptiveHelm,TFT_Item_RabadonsDeathcap,TFT_Item_HextechGunblade,TFT_Item_Morellonomicon
BaronNashor,219706,575854,2.621,0.02404084358843725,TFT_Item_Bloodthirster,TFT_Item_InfinityEdge,TFT_Item_SteraksGage,TFT_Item_UnstableConcoction,TFT_Item_TitansResolve,TFT_Item_MadredsBloodrazor,TFT_Item_GuardianAngel,TFT_Item_Deathblade,TFT_Item_PowerGauntlet,TFT_Item_Quicksilver
Jhin,213085,1063056,4.9889,0.023316355293174294,TFT_Item_GuinsoosRageblade,TFT_Item_InfinityEdge,TFT_Item_RunaansHurricane,TFT_Item_MadredsBloodrazor,TFT_Item_Deathblade,TFT_Item_LastWhisper,TFT_Item_BFSword,TFT_Item_RecurveBow,TFT_Item_SpearOfShojin,TFT_Item_TitansResolve
THex,189860,922443,4.8585,0.020775010986048156,TFT_Item_InfinityEdge,TFT_Item_PowerGauntlet,TFT_Item_Deathblade,TFT_Item_MadredsBloodrazor,TFT_Item_UnstableConcoction,TFT_Item_Bloodthirster,TFT_Item_LastWhisper,TFT_Item_TitansResolve,TFT_Item_Quicksilver,TFT_Item_GuinsoosRageblade
Aatrox,189031,733154,3.8785,0.020684299492803482,TFT_Item_Bloodthirster,TFT_Item_UnstableConcoction,TFT_Item_TitansResolve,TFT_Item_SteraksGage,TFT_Item_GuinsoosRageblade,TFT_Item_ThiefsGloves,TFT_Item_InfinityEdge,TFT_Item_GuardianAngel,TFT_Item_Quicksilver,TFT_Item_MadredsBloodrazor
Tryndamere,181626,846759,4.6621,0.019874023729864018,TFT_Item_GuinsoosRageblade,TFT_Item_Quicksilver,TFT_Item_Bloodthirster,TFT_Item_TitansResolve,TFT_Item_InfinityEdge,TFT16_TheDarkinScythe,TFT_Item_UnstableConcoction,TFT16_Item_RapidfireEmblemItem,TFT_Item_SteraksGage,TFT_Item_GuardianAngel
Yone,161494,676650,4.1899,0.017671124113456553,TFT_Item_Bloodthirster,TFT_Item_GuinsoosRageblade,TFT_Item_TitansResolve,TFT_Item_UnstableConcoction,TFT_Item_GuardianAngel,TFT_Item_SteraksGage,TFT_Item_Quicksilver,TFT_Item_InfinityEdge,TFT_Item_ThiefsGloves,TFT_Item_MadredsBloodrazor
Xerath,159931,576928,3.6074,0.017500096292055557,TFT_Item_SpearOfShojin,TFT_Item_JeweledGauntlet,TFT_Item_ArchangelsStaff,TFT_Item_Leviathan,TFT_Item_BlueBuff,TFT_Item_AdaptiveHelm,TFT_Item_StatikkShiv,TFT_Item_RabadonsDeathcap,TFT_Item_GuinsoosRageblade,TFT_Item_MadredsBloodrazor
Sylas,118800,445135,3.7469,0.012999427499960609,TFT_Item_JeweledGauntlet,TFT_Item_Bloodthirster,TFT_Item_UnstableConcoction,TFT_Item_ThiefsGloves,TFT_Item_TitansResolve,TFT_Item_HextechGunblade,TFT_Item_RabadonsDeathcap,TFT_Item_GuardianAngel,TFT_Item_MadredsBloodrazor,TFT_Item_IonicSpark
Zaahen,107746,342592,3.1796,0.01178986797483801,TFT_Item_TitansResolve,TFT_Item_Bloodthirster,TFT_Item_InfinityEdge,TFT_Item_UnstableConcoction,TFT_Item_SteraksGage,TFT_Item_GuardianAngel,TFT_Item_Quicksilver,TFT_Item_MadredsBloodrazor,TFT_Item_GuinsoosRageblade,TFT16_Item_SlayerEmblemItem
